"","order_id","point_type","latitude","longitude"
"81",89392784,"PICKUP",41.352655,2.0770532
"82",89392784,"DELIVERY",41.3533461,2.0734524
"83",89392791,"PICKUP",41.4007585,2.19973709999999
"84",89392791,"DELIVERY",41.395745,2.1998431
"85",89392907,"PICKUP",41.4430169,2.1746613
"86",89392907,"DELIVERY",41.4360014726001,2.21469730138779
"87",89393195,"PICKUP",41.4406424,2.19883490000007
"88",89393195,"DELIVERY",41.4523471,2.2042771
"89",89393404,"PICKUP",41.374782,2.1684911
"90",89393404,"DELIVERY",41.3773302,2.1676676
"91",89393754,"PICKUP",41.3881544,2.170278
"92",89393754,"DELIVERY",41.3892856,2.1794862
"93",89393872,"DELIVERY",41.4268814,2.2223721
"94",89393872,"PICKUP",41.4389314,2.2301397
"95",89394481,"PICKUP",41.4556763,2.22767969999995
"96",89394481,"DELIVERY",41.4544391,2.2157455
"97",89394728,"PICKUP",41.4402557,2.19779870000002
"98",89394728,"DELIVERY",41.4510656,2.2063879
"99",89394740,"PICKUP",41.3474593,2.07776790000003
"100",89394740,"DELIVERY",41.3594297,2.0818931
"101",89394923,"PICKUP",41.4048871,2.17458329999999
"102",89394923,"DELIVERY",41.4037424,2.1805636
"103",89395628,"PICKUP",41.398649,2.120025
"104",89395628,"DELIVERY",41.3726869,2.1300231
"105",89395779,"PICKUP",41.3928366,2.1694426
"106",89395779,"DELIVERY",41.4116808,2.1457595
"107",89395877,"PICKUP",41.3761912,2.13581959999999
"108",89395877,"DELIVERY",41.4059443,2.1528105
"109",89396460,"PICKUP",41.3993015,2.1723253
"110",89396460,"DELIVERY",41.4126986,2.1981793
"111",89396874,"PICKUP",41.4555577,2.2274856
"112",89396874,"DELIVERY",41.456688,2.2176873
"113",89396879,"PICKUP",41.4036776,2.1573107
"114",89396879,"DELIVERY",41.3989952,2.1587041
"115",89397066,"PICKUP",41.3905725,2.1543834
"116",89397066,"DELIVERY",41.4015691,2.1232571
"117",89397100,"PICKUP",41.3892102,2.15128
"118",89397100,"DELIVERY",41.3888115,2.1583017
"119",89397101,"PICKUP",41.4455436,2.22216359999993
"120",89397101,"DELIVERY",41.4552451201509,2.23463147878647
"121",89397368,"DELIVERY",41.4322424,2.1698206
"122",89397368,"PICKUP",41.4399904,2.1977005
"123",89397621,"PICKUP",41.3769697,2.09806920000005
"124",89397621,"DELIVERY",41.378893,2.085434
"125",89397951,"PICKUP",41.4430169,2.1746613
"126",89397951,"DELIVERY",41.4312057,2.166553
"127",89398045,"PICKUP",41.4556763,2.22767969999995
"128",89398045,"DELIVERY",41.4483346,2.2068462
"129",89398334,"PICKUP",41.3925968,2.165814
"130",89398334,"DELIVERY",41.3980639,2.1791256
"131",89398483,"PICKUP",41.3670127,2.13209110000003
"132",89398483,"DELIVERY",41.3858838,2.1085318
"133",89399481,"PICKUP",41.403863,2.1734701
"134",89399481,"DELIVERY",41.4140205,2.1775611
"135",89400629,"PICKUP",41.3802728,2.18882310000004
"136",89400629,"DELIVERY",41.3684809,2.1408653
"137",89400823,"PICKUP",41.401148,2.17927499999996
"138",89400823,"DELIVERY",41.3852380980471,2.18348745256662
"139",89401338,"PICKUP",41.3805245,2.1742704
"140",89401338,"DELIVERY",41.3852380980471,2.18348745256662
"141",89401584,"PICKUP",41.3818876,2.15306290000001
"142",89401584,"DELIVERY",41.3892767,2.1554421
"143",89402304,"PICKUP",41.4469567,2.25018990000001
"144",89402304,"DELIVERY",41.4441151,2.2436753
"145",89403463,"PICKUP",41.4005422,2.14912570000001
"146",89403463,"DELIVERY",41.4058614,2.1353269
"147",89404123,"PICKUP",41.4355168,2.18048870000007
"148",89404123,"DELIVERY",41.4269127,2.1512736
"149",89405073,"PICKUP",41.3905401,2.14944719999994
"150",89405073,"DELIVERY",41.4154909,2.1479817
"151",89406807,"PICKUP",41.3876881,2.16497070000003
"152",89406807,"DELIVERY",41.402458,2.1512978
"153",89406931,"DELIVERY",41.3995663,2.1199721
"154",89406931,"PICKUP",41.392079,2.14453860000003
"155",89408221,"PICKUP",41.3928366,2.1694426
"156",89408221,"DELIVERY",41.4028342,2.1771291
"157",89408557,"PICKUP",41.4355168,2.18048870000007
"158",89408557,"DELIVERY",41.4327116,2.1696238
"159",89408690,"PICKUP",41.3756815,2.11427090000007
"160",89408690,"DELIVERY",41.4082721047364,2.15044397860765
"161",89411179,"PICKUP",41.3993015,2.1723253
"162",89411179,"DELIVERY",41.4151059,2.1895974
"163",89413072,"PICKUP",41.3922721,2.14593620000005
"164",89413072,"DELIVERY",41.3991327,2.2036131
"165",89413275,"PICKUP",41.3871505,2.167468
"166",89413275,"DELIVERY",41.3840737,2.160307
"167",89413502,"DELIVERY",41.4548881,2.22368
"168",89413502,"PICKUP",41.4555577,2.2274856
"169",89413794,"PICKUP",41.402483,2.13870120000001
"170",89413794,"DELIVERY",41.3762743,2.1592606
"171",89413882,"PICKUP",41.398649,2.120025
"172",89413882,"DELIVERY",41.37609,2.11777
"173",89413979,"PICKUP",41.392079,2.14453860000003
"174",89413979,"DELIVERY",41.3862042,2.1407354
"175",89414372,"PICKUP",41.3892102,2.15128
"176",89414372,"DELIVERY",41.3894012,2.1561128
"177",89414565,"PICKUP",41.3922721,2.14593620000005
"178",89414565,"DELIVERY",41.4036469,2.1523082
"179",89414952,"PICKUP",41.373545,2.14512500000001
"180",89414952,"DELIVERY",41.363106,2.0791619
"181",89415467,"PICKUP",41.35292,2.10625000000005
"182",89415467,"DELIVERY",41.3541173,2.1139603
"183",89415721,"PICKUP",41.3835717,2.1541287
"184",89415721,"DELIVERY",41.3723405,2.1639647
"185",89416419,"PICKUP",41.3871562,2.1671718
"186",89416419,"DELIVERY",41.3756512,2.1313244
"187",89417554,"PICKUP",41.40139,2.1534707
"188",89417554,"DELIVERY",41.4089748,2.1541757
"189",89417694,"PICKUP",41.3993015,2.1723253
"190",89417694,"DELIVERY",41.40053,2.17162
"191",89417729,"PICKUP",41.40139,2.1534707
"192",89417729,"DELIVERY",41.404778,2.1594688
"193",89417793,"PICKUP",41.3769697,2.09806920000005
"194",89417793,"DELIVERY",41.3749427915591,2.10194259881973
"195",89420481,"DELIVERY",41.415927,2.1424417
"196",89420481,"PICKUP",41.396202,2.15724069999999
"197",89420764,"DELIVERY",41.3926467,2.1488421
"198",89420764,"PICKUP",41.3819567,2.17235489999996
"199",89421608,"PICKUP",41.407158,2.1736233
"200",89421608,"DELIVERY",41.3860406,2.1600013
"201",89421685,"PICKUP",41.3905401,2.14944719999994
"202",89421685,"DELIVERY",41.3876199,2.1556484
"203",89421887,"PICKUP",41.4048663,2.1920488
"204",89421887,"DELIVERY",41.3983553,2.1833685
"205",89422532,"PICKUP",41.375972,2.12024180000003
"206",89422532,"DELIVERY",41.3786841,2.1137179
"207",89422962,"PICKUP",41.35292,2.10625000000005
"208",89422962,"DELIVERY",41.3608637,2.1020979
"209",89423132,"PICKUP",41.4042043,2.17014610000001
"210",89423132,"DELIVERY",41.3855917,2.1672991
"211",89425646,"PICKUP",41.3921326,2.14479819999997
"212",89425646,"DELIVERY",41.3797289,2.1268647
"213",89426280,"PICKUP",41.4355168,2.18048870000007
"214",89426280,"DELIVERY",41.4436366,2.180412
"215",89427279,"DELIVERY",41.4265427,2.1550113
"216",89427279,"PICKUP",41.4355168,2.18048870000007
"217",89427394,"PICKUP",41.3867938,2.15669950000006
"218",89427394,"DELIVERY",41.4070744,2.1569867
"219",89427395,"PICKUP",41.35292,2.10625000000005
"220",89427395,"DELIVERY",41.360617,2.1011029
"221",89428173,"PICKUP",41.402483,2.13870120000001
"222",89428173,"DELIVERY",41.438241,2.1707232
"223",89428758,"PICKUP",41.3871696,2.1128994
"224",89428758,"DELIVERY",41.3775868,2.0854565
"225",89429755,"PICKUP",41.4043632,2.1560945
"226",89429755,"DELIVERY",41.42892,2.17185
"227",89431345,"PICKUP",41.3762956,2.1493551
"228",89431345,"DELIVERY",41.3864369812105,2.1578948199749
"229",89432565,"PICKUP",41.407158,2.1736233
"230",89432565,"DELIVERY",41.4033967,2.167641
"231",89432781,"PICKUP",41.4086611,2.1745222
"232",89432781,"DELIVERY",41.4126172,2.22013179999999
"233",89433590,"PICKUP",41.392079,2.14453860000003
"234",89433590,"DELIVERY",41.4032634,2.134245
"235",89435812,"PICKUP",41.4055831,2.1915773
"236",89435812,"DELIVERY",41.4263061,2.1568044
"237",89436018,"PICKUP",41.4270112,2.18582609999999
"238",89436018,"DELIVERY",41.4065391,2.2114959
"239",89436361,"PICKUP",41.3971541,2.1682035
"240",89436361,"DELIVERY",41.4332466,2.1866157
"241",89437441,"PICKUP",41.3878261,2.1650176
"242",89437441,"DELIVERY",41.382669,2.1757389
"243",89437482,"PICKUP",41.401122,2.180815
"244",89437482,"DELIVERY",41.4238404,2.1847108
"245",89438164,"PICKUP",41.3785897,2.139953
"246",89438164,"DELIVERY",41.375942,2.1360285
"247",89439187,"PICKUP",41.3690373,2.07991160000006
"248",89439187,"DELIVERY",41.3681045,2.0552986
"249",89439231,"PICKUP",41.3774737,2.1238035
"250",89439231,"DELIVERY",41.3844163,2.1396341
"251",89440401,"PICKUP",41.3572561,2.127786
"252",89440401,"DELIVERY",41.3609215,2.1472612
"253",89440519,"PICKUP",41.3908091,2.13849370000003
"254",89440519,"DELIVERY",41.3972401,2.1384644
"255",89442538,"PICKUP",41.3769697,2.09806920000005
"256",89442538,"DELIVERY",41.3751829,2.1017429
"257",89442938,"PICKUP",41.4077423,2.1746898
"258",89442938,"DELIVERY",41.4135045,2.1383975
"259",89443554,"PICKUP",41.4355168,2.18048870000007
"260",89443554,"DELIVERY",41.4417129,2.1776085
"261",89445949,"PICKUP",41.3929833,2.15029949999996
"262",89445949,"DELIVERY",41.4183194,2.1499885
"263",89447291,"PICKUP",41.3930015,2.1692207
"264",89447291,"DELIVERY",41.4181894,2.1706525
"265",89448993,"PICKUP",41.40139,2.1534707
"266",89448993,"DELIVERY",41.4098555,2.1476549
"267",89449040,"PICKUP",41.357563,2.0677515
"268",89449040,"DELIVERY",41.365961,2.052593
"269",89450466,"PICKUP",41.3933341,2.1882805
"270",89450466,"DELIVERY",41.3962621,2.1626294
"271",89450867,"PICKUP",41.4007937,2.15874250000002
"272",89450867,"DELIVERY",41.3986955,2.1597049
"273",89452102,"PICKUP",41.3806395,2.1746581
"274",89452102,"DELIVERY",41.3729243,2.1307987
"275",89452150,"PICKUP",41.3929833,2.15029949999996
"276",89452150,"DELIVERY",41.4033018,2.1476933
"277",89452782,"PICKUP",41.3930371,2.1306525
"278",89452782,"DELIVERY",41.3936435,2.1525648
"279",89453530,"PICKUP",41.4307917,2.16064660000006
"280",89453530,"DELIVERY",41.4427847,2.2332279
"281",89453560,"PICKUP",41.379537,2.0662392
"282",89453560,"DELIVERY",41.3690126,2.0729161
"283",89454719,"PICKUP",41.4301952,2.17379260000007
"284",89454719,"DELIVERY",41.425276,2.1838384
"285",89455886,"PICKUP",41.4555577,2.2274856
"286",89455886,"DELIVERY",41.4509135,2.2246083
"287",89455900,"PICKUP",41.3769697,2.09806920000005
"288",89455900,"DELIVERY",41.3684664,2.103623
"289",89457259,"PICKUP",41.3806395,2.1746581
"290",89457259,"DELIVERY",41.3863658,2.1746088
"291",89457401,"PICKUP",41.3579382,2.12893429999997
"292",89457401,"DELIVERY",41.3607179,2.1417121
"293",89458007,"PICKUP",41.3806395,2.1746581
"294",89458007,"DELIVERY",41.3861769,2.1548367
"295",89458146,"PICKUP",41.4055831,2.1915773
"296",89458146,"DELIVERY",41.4088749,2.1844629
"297",89458703,"PICKUP",41.3785897,2.139953
"298",89458703,"DELIVERY",41.3771508,2.1511781
"299",89458879,"PICKUP",41.40139,2.1534707
"300",89458879,"DELIVERY",41.4188719,2.1484278
"301",89459176,"PICKUP",41.402483,2.13870120000001
"302",89459176,"DELIVERY",41.3725097,2.1438781
"303",89459600,"PICKUP",41.4042043,2.17014610000001
"304",89459600,"DELIVERY",41.3924409,2.1559244
"305",89459742,"PICKUP",41.3579382,2.12893429999997
"306",89459742,"DELIVERY",41.3640531,2.1186504
"307",89460041,"PICKUP",41.3762956,2.1493551
"308",89460041,"DELIVERY",41.3806569,2.1681137
"309",89460713,"PICKUP",41.3929833,2.15029949999996
"310",89460713,"DELIVERY",41.4156304,2.1474584
"311",89460867,"PICKUP",41.3727159,2.1429619
"312",89460867,"DELIVERY",41.3761322,2.1540352
"313",89461005,"PICKUP",41.4292182,2.21137850000002
"314",89461005,"DELIVERY",41.4221955898979,2.21241943538189
"315",89461021,"PICKUP",41.35292,2.10625000000005
"316",89461021,"DELIVERY",41.3606374,2.1063417
"317",89461042,"PICKUP",41.3928366,2.1694426
"318",89461042,"DELIVERY",41.3839543,2.169605
"319",89461549,"PICKUP",41.4002288,2.17934620000005
"320",89461549,"DELIVERY",41.3997048,2.1647166
"321",89465083,"PICKUP",41.40139,2.1534707
"322",89465083,"DELIVERY",41.402019,2.162235
"323",89465319,"PICKUP",41.3690373,2.07991160000006
"324",89465319,"DELIVERY",41.3650733751483,2.07709964364767
"325",89465679,"PICKUP",41.3867938,2.15669950000006
"326",89465679,"DELIVERY",41.40724,2.2036212
"327",89466847,"PICKUP",41.4428965,2.2300312
"328",89466847,"DELIVERY",41.4447984,2.2183559
"329",89466946,"PICKUP",41.4028104,2.13607
"330",89466946,"DELIVERY",41.39084,2.14102
"331",89466955,"DELIVERY",41.4081707,2.1667431
"332",89466955,"PICKUP",41.3963329,2.15045359999999
"333",89467386,"PICKUP",41.3860521,2.176157
"334",89467386,"DELIVERY",41.3863553,2.1800474
"335",89467435,"PICKUP",41.4102807,2.18043109999996
"336",89467435,"DELIVERY",41.4099976,2.1559975
"337",89467597,"PICKUP",41.4069297,2.17148569999995
"338",89467597,"DELIVERY",41.4120926,2.1689867
"339",89467961,"PICKUP",41.4469567,2.25018990000001
"340",89467961,"DELIVERY",41.4550876,2.2502603
"341",89468284,"PICKUP",41.3769697,2.09806920000005
"342",89468284,"DELIVERY",41.3710503,2.1027226
"343",89468298,"PICKUP",41.3969823,2.14738850000003
"344",89468298,"DELIVERY",41.38424,2.102142
"345",89468532,"PICKUP",41.3835717,2.1541287
"346",89468532,"DELIVERY",41.3835412,2.1728029
"347",89469196,"PICKUP",41.4304785,2.17161099999998
"348",89469196,"DELIVERY",41.4171419,2.1586657
"349",89469465,"PICKUP",41.3874893,2.16784849999999
"350",89469465,"DELIVERY",41.3962334,2.1251937
"351",89470293,"PICKUP",41.3835717,2.1541287
"352",89470293,"DELIVERY",41.3862151,2.1594093
"353",89470654,"PICKUP",41.3905725,2.1543834
"354",89470654,"DELIVERY",41.3861833,2.1620704
"355",89470761,"DELIVERY",41.4144973,2.2007518
"356",89470761,"PICKUP",41.4270112,2.18582609999999
"357",89471030,"DELIVERY",41.4476958,2.2196393
"358",89471030,"PICKUP",41.4556763,2.22767969999995
"359",89471263,"PICKUP",41.3818876,2.15306290000001
"360",89471263,"DELIVERY",41.3913587,2.1549816
"361",89471804,"PICKUP",41.4076189,2.2053152
"362",89471804,"DELIVERY",41.4062085,2.2014249
"363",89472672,"PICKUP",41.4048663,2.1920488
"364",89472672,"DELIVERY",41.4087401,2.1853845
"365",89472677,"PICKUP",41.3874893,2.16784849999999
"366",89472677,"DELIVERY",41.3849189,2.17238529999997
"367",89472767,"PICKUP",41.3784784,2.1768806
"368",89472767,"DELIVERY",41.3809876,2.1745374
"369",89474330,"PICKUP",41.4048663,2.1920488
"370",89474330,"DELIVERY",41.4021082,2.2009777
"371",89474565,"PICKUP",41.4051434,2.1462623
"372",89474565,"DELIVERY",41.392744,2.1327299
"373",89474614,"PICKUP",41.3785897,2.139953
"374",89474614,"DELIVERY",41.3821857,2.1351072
"375",89475004,"PICKUP",41.4556763,2.22767969999995
"376",89475004,"DELIVERY",41.4317326,2.1924015
"377",89475330,"PICKUP",41.3878525,2.1453864
"378",89475330,"DELIVERY",41.3807693,2.1612342
"379",89475791,"PICKUP",41.4428965,2.2300312
"380",89475791,"DELIVERY",41.4460509,2.2206091
"381",89475866,"PICKUP",41.3945895,2.14740660000007
"382",89475866,"DELIVERY",41.3804789,2.1918409
"383",89480487,"PICKUP",41.407158,2.1736233
"384",89480487,"DELIVERY",41.4154942,2.1610452
"385",89480685,"PICKUP",41.4099658,2.2166369
"386",89480685,"DELIVERY",41.4006522,2.2062453
"387",89480969,"PICKUP",41.3864857,2.1622625
"388",89480969,"DELIVERY",41.3779946,2.1756422
"389",89481092,"PICKUP",41.3874893,2.16784849999999
"390",89481092,"DELIVERY",41.3962403,2.1752287
"391",89481112,"PICKUP",41.3785897,2.139953
"392",89481112,"DELIVERY",41.3722016,2.1479931
"393",89481936,"PICKUP",41.4054428,2.1906905
"394",89481936,"DELIVERY",41.4194771,2.1800471
"395",89482674,"PICKUP",41.40139,2.1534707
"396",89482674,"DELIVERY",41.4038921,2.1624652
"397",89482708,"PICKUP",41.3579382,2.12893429999997
"398",89482708,"DELIVERY",41.36013,2.13955
"399",89483474,"PICKUP",41.375972,2.12024180000003
"400",89483474,"DELIVERY",41.3826449,2.1281044
"401",89483786,"DELIVERY",41.3702177,2.0972076
"402",89483786,"PICKUP",41.3702179,2.090199
"403",89483981,"PICKUP",41.402483,2.13870120000001
"404",89483981,"DELIVERY",41.377061,2.1221067
"405",89483982,"PICKUP",41.4402557,2.19779870000002
"406",89483982,"DELIVERY",41.4470581,2.2144419
"407",89485277,"PICKUP",41.392079,2.14453860000003
"408",89485277,"DELIVERY",41.3976385,2.1286255
"409",89486447,"PICKUP",41.385715,2.16607399999998
"410",89486447,"DELIVERY",41.3998086,2.1643174
"411",89488028,"DELIVERY",41.4059176,2.17845599999998
"412",89488028,"PICKUP",41.4048871,2.17458329999999
"413",89488304,"PICKUP",41.3881544,2.170278
"414",89488304,"DELIVERY",41.3872379,2.1749876
"415",89488781,"PICKUP",41.4478129,2.24025329999995
"416",89488781,"DELIVERY",41.45068,2.2296299
"417",89489430,"PICKUP",41.4355168,2.18048870000007
"418",89489430,"DELIVERY",41.4264211,2.1676835
"419",89490940,"PICKUP",41.388358,2.14068939999993
"420",89490940,"DELIVERY",41.3722766,2.1283619
"421",89491747,"PICKUP",41.392079,2.14453860000003
"422",89491747,"DELIVERY",41.3906137,2.1258144
"423",89492008,"PICKUP",41.35292,2.10625000000005
"424",89492008,"DELIVERY",41.3608104,2.1063925
"425",89492025,"PICKUP",41.392079,2.14453860000003
"426",89492025,"DELIVERY",41.3940808,2.1487419
"427",89492662,"PICKUP",41.4428965,2.2300312
"428",89492662,"DELIVERY",41.44053,2.22119
"429",89493082,"PICKUP",41.4048663,2.1920488
"430",89493082,"DELIVERY",41.3964028,2.1842325
"431",89493291,"DELIVERY",41.3524699,2.14143
"432",89493291,"PICKUP",41.3572561,2.127786
"433",89493315,"PICKUP",41.4406424,2.19883490000007
"434",89493315,"DELIVERY",41.4315762,2.1757656
"435",89493528,"PICKUP",41.4043632,2.1560945
"436",89493528,"DELIVERY",41.4103812,2.1711999
"437",89493640,"PICKUP",41.4096142,2.2158381
"438",89493640,"DELIVERY",41.4353912,2.2204587
"439",89493823,"PICKUP",41.3752673,2.0865778
"440",89493823,"DELIVERY",41.3733116,2.0681721
"441",89494099,"PICKUP",41.4406424,2.19883490000007
"442",89494099,"DELIVERY",41.4485323186827,2.18289569020271
"443",89495622,"PICKUP",41.4014883,2.21074709999994
"444",89495622,"DELIVERY",41.3906601,2.1557299
"445",89496454,"PICKUP",41.3579382,2.12893429999997
"446",89496454,"DELIVERY",41.35196,2.1421199
"447",89497134,"PICKUP",41.413492,2.13800600000002
"448",89497134,"DELIVERY",41.4224195,2.1487558
"449",89497412,"PICKUP",41.4292182,2.21137850000002
"450",89497412,"DELIVERY",41.4322136,2.1835989
"451",89498128,"PICKUP",41.375972,2.12024180000003
"452",89498128,"DELIVERY",41.3600372,2.1265053
"453",89498293,"PICKUP",41.373545,2.14512500000001
"454",89498293,"DELIVERY",41.3808629,2.1641373
"455",89498651,"PICKUP",41.4076189,2.2053152
"456",89498651,"DELIVERY",41.3862537,2.1816459
"457",89498997,"PICKUP",41.3951116,2.16823109999996
"458",89498997,"DELIVERY",41.3932205,2.1704492
"459",89499332,"PICKUP",41.4064961,2.18606499999999
"460",89499332,"DELIVERY",41.4084235,2.1883568
"461",89499791,"DELIVERY",41.4446059,2.2216611
"462",89499791,"PICKUP",41.4428965,2.2300312
"463",89501190,"PICKUP",41.3853874,2.1696303
"464",89501190,"DELIVERY",41.380912,2.1628886
"465",89501268,"PICKUP",41.3878525,2.1453864
"466",89501268,"DELIVERY",41.4299794,2.1600307
"467",89503153,"PICKUP",41.3797758,2.179596
"468",89503153,"DELIVERY",41.3797732,2.1727167
"469",89503626,"PICKUP",41.3835717,2.1541287
"470",89503626,"DELIVERY",41.3821114,2.1802295
"471",89504827,"PICKUP",41.384542,2.15104440000005
"472",89504827,"DELIVERY",41.3928675,2.1234815
"473",89506700,"PICKUP",41.4167363,2.19117970000002
"474",89506700,"DELIVERY",41.4109621,2.218664
"475",89507656,"PICKUP",41.3928366,2.1694426
"476",89507656,"DELIVERY",41.396457,2.1443052
"477",89509024,"PICKUP",41.3905744,2.1625085
"478",89509024,"DELIVERY",41.3807311,2.1721099
"479",89514077,"PICKUP",41.3794648,2.1318094
"480",89514077,"DELIVERY",41.3895158,2.1522994
"481",89514517,"PICKUP",41.3905744,2.1625085
"482",89514517,"DELIVERY",41.3944427,2.165065
"483",89514537,"PICKUP",41.3760233,2.12374599999998
"484",89514537,"DELIVERY",41.3822923,2.1376013
"485",89514743,"PICKUP",41.3760233,2.12374599999998
"486",89514743,"DELIVERY",41.3835187,2.1374603
"487",89518134,"PICKUP",41.3871505,2.167468
"488",89518134,"DELIVERY",41.402458,2.1512978
"489",89518684,"PICKUP",41.3881544,2.170278
"490",89518684,"DELIVERY",41.4028934,2.1635783
"491",89520045,"PICKUP",41.352655,2.0770532
"492",89520045,"DELIVERY",41.3466232,2.1043999
"493",89524422,"PICKUP",41.3610315,2.1352773
"494",89524422,"DELIVERY",41.3770692,2.1432508
"495",89524635,"PICKUP",41.373545,2.14512500000001
"496",89524635,"DELIVERY",41.3875962,2.1532548
"497",89529264,"PICKUP",41.4049627,2.13949909999997
"498",89529264,"DELIVERY",41.4094995,2.1606912
"499",89530123,"DELIVERY",41.4069844,2.2132016
"500",89530123,"PICKUP",41.3924595,2.2035095
"501",89533053,"PICKUP",41.3785897,2.139953
"502",89533053,"DELIVERY",41.38793,2.1568061
"503",89533250,"PICKUP",41.375972,2.12024180000003
"504",89533250,"DELIVERY",41.3626448,2.1119685
"505",89540694,"PICKUP",41.3971541,2.1682035
"506",89540694,"DELIVERY",41.4061008,2.1358467
"507",89541134,"PICKUP",41.3971541,2.1682035
"508",89541134,"DELIVERY",41.4115437,2.1252896
"509",89545038,"PICKUP",41.3918694,2.16792529999998
"510",89545038,"DELIVERY",41.3897983,2.1298979
"511",89549887,"PICKUP",41.3923268,2.1588212
"512",89549887,"DELIVERY",41.3719501,2.1100827
"513",89551359,"PICKUP",41.424101,2.18776539999999
"514",89551359,"DELIVERY",41.4010722,2.1980445
"515",89552580,"PICKUP",41.3822857,2.1701773
"516",89552580,"DELIVERY",41.3901811,2.1786344
"517",89557619,"DELIVERY",41.3973578,2.1885515
"518",89557619,"PICKUP",41.39106,2.17370540000002
"519",89558671,"PICKUP",41.3993015,2.1723253
"520",89558671,"DELIVERY",41.3973616,2.1636772
